airline_nm,airline_cd,icao_cd,country_nm
Moldavian Airlines,2M,MDV,Moldova
Monarch Airlines,ZB,MON,United Kingdom
Montenegro Airlines,YM,MGX,Montenegro
Moskovia Airlines,3R,GAI,Russia
Motor Sich,M9,MSI,Ukraine
MyTravel Airways,VZ,MYT,United Kingdom
Myanma Airways,UB,UBA,Myanmar
Myanmar Airways International,8M,MMM,Myanmar
Nasair,UE,NAS,Eritrea
National Jet Systems,NC,NJS,Australia
Nationwide Airlines,CE,NTW,South Africa
Nauru Air Corporation,ON,RON,Nauru
Nepal Airlines,RA,RNA,Nepal
NetJets,1I,EJA,United States
New England Airlines,EJ,NEA,United States
NextJet,2N,NTJ,Sweden
Niki,HG,NLY,Austria
Nok Air,DD,NOK,Thailand
Northwest Airlines,NW,NWA,United States
Northwestern Air,J3,PLR,Canada
Norwegian Air Shuttle,DY,NAX,Norway
Nouvel Air Tunisie,BJ,LBT,Tunisia
Novair,1I,NVR,Sweden
Nas Air,XY,KNE,Saudi Arabia
Oasis Hong Kong Airlines,O8,OHK,Hong Kong
Oceanair,O6,ONE,Brazil
Olympic Airlines,OA,OAL,Greece
Oman Air,WY,OMA,Oman
Omni Air International,OY,OAE,United States
Onur Air,8Q,OHY,Turkey
Orenburg Airlines,R2,ORB,Russia
Orient Thai Airlines,OX,OEA,Thailand
Origin Pacific Airways,QO,OGN,New Zealand
Ostfriesische Lufttransport,OL,OLT,Germany
Overland Airways,OJ,OLA,Nigeria
Ozjet Airlines,O7,OZJ,Australia
PAN Air,PV,PNR,Spain
PB Air,9Q,PBA,Thailand
PLUNA,PU,PUA,Uruguay
PMTair,U4,PMT,Cambodia
Jetstar Pacific,BL,PIC,Vietnam
Pacific Coastal Airline,8P,PCO,Canada
Pacific East Asia Cargo Airlines,Q8,PEC,Philippines
Pacific Wings,LW,NMI,United States
Pakistan International Airlines,PK,PIA,Pakistan
Paramount Airways,I7,PMW,India
Pegasus Airlines,PC,PGT,Turkey
Peninsula Airways,KS,PEN,United States
Philippine Airlines,PR,PAL,Philippines
Piedmont Airlines (1948-1989),PI,PDT,United States
Pinnacle Airlines,9E,FLG,United States
Polynesian Airlines,PH,PAO,Samoa
Porter Airlines,PD,POE,Canada
Portugalia,NI,PGA,Portugal
Potomac Air,BK,PDC,United States
Precision Air,PW,PRF,Tanzania
Qantas,QF,QFA,Australia
Qatar Airways,QR,QTR,Qatar
Regional Express,ZL,RXA,Australia
Republic Airlines,RW,RPA,United States
Republic Express Airlines,RH,RPH,Indonesia
Air Rarotonga,GZ,RAR,Cook Islands
Royal Air Maroc,AT,RAM,Morocco
Royal Brunei Airlines,BI,RBA,Brunei
Royal Jordanian,RJ,RJA,Jordan
Royal Nepal Airlines,RA,RNA,Nepal
Rwandair Express,WB,RWD,Rwanda
Ryan International Airlines,RD,RYN,United States
Ryanair,FR,RYR,Ireland
Régional,YS,RAE,France
SATA International,S4,RZO,Portugal
South African Airways,SA,SAA,South Africa
Shaheen Air International,NL,SAI,Pakistan
Scandinavian Airlines System,SK,SAS,Sweden
S7 Airlines,S7,SBI,Russia
Seaborne Airlines,BB,SBS,United States
SriLankan Airlines,UL,ALK,Sri Lanka
Sun Country Airlines,SY,SCX,United States
Sky Express,G3,SEH,Greece
Spicejet,SG,SEJ,India
Star Flyer,7G,SFJ,Japan
Skagway Air Service,N5,SGY,United States
SATA Air Acores,SP,SAT,Portugal
Singapore Airlines,SQ,SIA,Singapore
Sibaviatrans,5M,SIB,Russia
Skynet Airlines,SI,SIH,Ireland
Sriwijaya Air,SJ,SJY,Indonesia
Sama Airlines,ZS,SMY,Saudi Arabia
Singapore Airlines Cargo,SQ,SQC,Singapore
Siem Reap Airways,FT,SRH,Cambodia
South East Asian Airlines,DG,SRQ,Philippines
Skyservice Airlines,5G,SSV,Canada
Servicios de Transportes A,FS,STU,Argentina
Sudan Airways,SD,SUD,Sudan
Saudi Arabian Airlines,SV,SVA,Saudi Arabia
Southwest Airlines,WN,SWA,United States
Southern Winds Airlines,A4,SWD,Argentina
Swiss International Air Lines,LX,SWR,Switzerland
Swissair,SR,SWR,Switzerland
Swe Fly,WV,SWV,Sweden
SunExpress,XQ,SXS,Turkey
Syrian Arab Airlines,RB,SYR,Syrian Arab Republic
Skywalk Airlines,AL,SYX,United States
Shandong Airlines,SC,CDG,China
Spring Airlines,9S,CQH,China
Sichuan Airlines,3U,CSC,China
Shanghai Airlines,FM,CSH,China
Shenzhen Airlines,ZH,CSZ,China
Sun D'Or,7L,ERO,Israel
SkyEurope,NE,ESK,Slovakia
Spanair,JK,JKK,Spain
Spirit Airlines,NK,NKS,United States
SATENA,9R,NSE,Colombia
Santa Barbara Airlines,S3,BBR,Venezuela
Sky Airline,H2,SKU,Chile
SkyWest,OO,SKW,United States
Skyways Express,JZ,SKX,Sweden
Skymark Airlines,BC,SKY,Japan
SilkAir,MI,SLK,Singapore
Surinam Airways,PY,SLM,Suriname
Sterling Airlines,NB,SNB,Denmark
Skynet Asia Airways,6J,SNJ,Japan
Solomon Airlines,IE,SOL,Solomon Islands
Saratov Aviation Division,6W,SOV,Russia
Sat Airlines,HZ,SOZ,Kazakhstan
Shuttle America,S5,TCF,United States
Scat Air,DV,VSV,Kazakhstan
TAME,EQ,TAE,Ecuador
TAM Brazilian Airlines,JJ,TAM,Brazil
TAP Portugal,TP,TAP,Portugal
Tunisair,TU,TAR,Tunisia
Thai Air Cargo,T2,TCG,Thailand
Thomas Cook Airlines,FQ,TCW,Belgium
Thomas Cook Airlines,MT,TCX,United Kingdom
Tiger Airways,TR,TGW,Singapore
Tiger Airways Australia,TT,TGW,Australia
Thai Airways International,TG,THA,Thailand
Thai AirAsia,FD,AIQ,Thailand
Turkish Airlines,TK,THY,Turkey
Twin Jet,T7,TJT,France
Trans Mediterranean Airlines,TL,TMA,Lebanon
Tiara Air,3P,TNM,Aruba
Thomsonfly,BY,TOM,United Kingdom
Tropic Air,PM,TOS,Belize
TAMPA,QT,TPA,Colombia
TransAsia Airways,GE,TNA,Taiwan
Transavia Holland,HV,TRA,Netherlands
TACV,VR,TCV,Portugal
Transwest Air,9T,ABS,Canada
Transaero Airlines,UN,TSO,Russia
Turkmenistan Airlines,T5,TUA,Turkmenistan
Tuninter,UG,TUI,Tunisia
Travel Service,QS,TVS,Czech Republic
TUIfly Nordic,6B,BLX,Sweden
TAAG Angola Airlines,DT,DTA,Angola
TAM Mercosur,PZ,LAP,Paraguay
Trans States Airlines,AX,LOF,United States
Tarom,RO,ROT,Romania
Turan Air,3T,URN,Azerbaijan
TRIP Linhas A,8R,TIB,Brazil
USA3000 Airlines,U5,GWY,United States
United Airlines,UA,UAL,United States
Ural Airlines,U6,SVR,Russia
UM Airlines,UF,UKM,Ukraine
US Airways,US,USA,United States
UTair Aviation,UT,UTA,Russia
Uzbekistan Airways,HY,UZB,Uzbekistan
Ukraine International Airlines,PS,AUI,Ukraine
Valuair,VF,VLU,Singapore
Vietnam Airlines,VN,HVN,Vietnam
VIM Airlines,NN,MOV,Russia
Volaris,Y4,VOI,Mexico
Volga-Dnepr Airlines,VI,VDA,Russia
Virgin America,VX,VRD,United States
Virgin Express,TV,VEX,Belgium
Virgin Nigeria Airways,VK,VGN,Nigeria
Virgin Atlantic Airways,VS,VIR,United Kingdom
Viva Macau,ZG,VVM,Macao
Volare Airlines,VE,VLE,Italy
Vueling Airlines,VY,VLG,Spain
Vladivostok Air,XF,VLK,Russia
Varig Log,LC,VLO,Brazil
Virgin Australia,VA,VOZ,Australia
VRG Linhas Aereas,RG,VRN,Brazil
VASP,VP,VSP,Brazil
VLM Airlines,VG,VLM,Belgium
WebJet Linhas A,WJ,WEB,Brazil
Welcome Air,2W,WLC,Austria
WestJet,WS,WJA,Canada
Western Airlines,WA,WAL,United States
Widerøe,WF,WIF,Norway
Wind Jet,IV,JET,Italy
Wings Air,IW,WON,Indonesia
Wizz Air,W6,WZZ,Hungary
Wizz Air Hungary,8Z,WVL,Bulgaria
World Airways,WO,WOA,United States
XL Airways France,SE,SEU,France
Xiamen Airlines,MF,CXA,China
Yamal Airlines,YL,LLM,Russia
Yemenia,IY,IYE,Yemen
Zoom Airlines,Z4,OOM,Canada
Sky Express,XW,SXR,Russia
Royal Air Cambodge,VJ,RAC,Cambodia
Air Busan,BX,ABL,Republic of Korea
Globus,GH,GLP,Russia
Air Kazakhstan,9Y,KZK,Kazakhstan
Japan Air System,JD,JAS,Japan
United Airways,4H,UBD,Bangladesh
Fly540,5H,FFV,Kenya
Transavia France,TO,TVF,France
Island Air (WP),WP,MKU,United States
Uni Air,B7,UIA,Taiwan
Red Wings,WZ,RWZ,Russia
Felix Airways,FU,FXX,Yemen
Kostromskie avialinii,K1,KOQ,Russia
Greenfly,XX,GFY,Spain
Gabon Airlines,GY,GBK,Gabon
Maldivo Airlines,ML,MAV,Maldives
Virgin Pacific,VH,VNP,Fiji
Eastar Jet,ZE,ESR,South Korea
Jin Air,LJ,JNA,South Korea
Baltic Air lines,B1,BA1,Latvia
Ciel Canadien,YC,YCC,Canada
Canadian National Airways,CN,YCP,Canada
Epic Holiday,FA,4AA,United States
Line Blue,L8,LBL,Germany
Texas Wings,TQ,TXW,United States
Dennis Sky,DH,DSY,Israel
Atifly,A1,A1F,United States
CanXpress,C1,CA1,Canada
Sharp Airlines,SH,SHA,Australia
CanXplorer,C2,CAP,Canada
World Experience Airline,W1,WE1,Canada
Locair,ZQ,LOC,United States
SeaPort Airlines,K5,SQH,United States
Star1 Airlines,V9,HCW,Lithuania
MexicanaLink,I6,MXI,Mexico
Island Spirit,IP,ISX,Iceland
Regional Paraguaya,P7,REP,Paraguay
AlMasria Universal Airlines,UJ,LMU,Egypt
KoralBlue Airlines,K7,KBR,Egypt
Elysian Airlines,E4,GIE,Cameroon
Hellenic Imperial Airways,HT,IMP,Greece
Amsterdam Airlines,WD,AAN,Netherlands
Arik Niger,Q9,NAK,Niger
STP Airways,8F,STP,Sao Tome and Principe
Skyjet Airlines,UQ,SJU,Uganda
Royal Falcon,RL,RFJ,Jordan
Euroline,4L,MJX,Georgia
Viking Hellas,VQ,VKH,Greece
Gadair European Airlines,GP,GDR,Spain
Spirit of Manila Airlines,SM,MNP,Philippines
Chongqing Airlines,OQ,CQN,China
West Air China,PN,CHB,China
QatXpress,C3,QAX,Qatar
OneChina,1C,1CH,China
Joy Air,JR,JOY,China
Parmiss Airlines (IPV),PA,IPV,Iran
EuropeSky,ES,EUV,Germany
BRAZIL AIR,GB,BZE,Brazil
Homer Air,MR,OME,Germany
PanAm World Airways,WQ,PQW,United States
Virginwings,YY,VWA,Germany
KSY,KY,KSY,Greece
Buquebus Líneas Aéreas,BQ,BQB,Uruguay
SOCHI AIR,CQ,KOL,Russia
Wizz Air Ukraine,WU,WAU,Ukraine
88,47,VVN,Cyprus
LCM AIRLINES,LQ,LMM,Russia
Azul,AD,AZU,Brazil
LSM Airlines,PQ,LOO,Russia
LionXpress,C4,LIX,Cameroon
Fly Dubai,FZ,FDB,United Arab Emirates
Domenican Airlines,D1,MDO,Dominican Republic
Aereonautica militare,JY,AXZ,Italy
LSM AIRLINES ,YZ,YZZ,Russia
Zabaykalskii Airlines,ZP,ZZZ,Russia
Marysya Airlines,M4,1QA,Russia
Black Stallion Airways,BZ,BSA,United States
German International Air Lines,GM,GER,Germany
TrasBrasil,TB,TBZ,Brazil
TransBrasil Airlines,TH,THS,Brazil
Air Mekong,P8,MKG,Vietnam
Air Hamburg (AHO),HH,AHO,Germany
ZABAIKAL AIRLINES,Z6,ZTT,Russia
TransHolding,TI,THI,Brazil
Serbian Airlines,S1,SA1,Serbia
TransHolding System,YO,TYS,Brazil
CCML Airlines,CB,CCC,Colombia
Fly Brasil,F1,FBL,Brazil
CB Airways UK ( Interliging Flights ),1F,CIF,United Kingdom
Fly Colombia ( Interliging Flights ),3F,3FF,Colombia
Trans Pas Air,T6,TP6,United States
Himalayan Airlines,HC,HYM,Nepal
Indya Airline Group,G1,IG1,India
Japan Regio,ZX,ZXY,Japan
Sky Regional,RS,SKV,Canada
LSM International ,II,UWW,Russia
Baikotovitchestrian Airlines ,BU,BUU,American Samoa
Luchsh Airlines ,L4,LJJ,Russia
Mongolian International Air Lines ,7M,ZTF,Mongolia
Tway Airlines,TW,TWB,South Korea
Jusur airways,JX,JSR,Egypt
NEXT Brasil,XB,NXB,Brazil
AeroWorld ,W4,WER,Russia
Usa Sky Cargo,E1,ES2,United States
Hankook Airline,HN,HNX,South Korea
Marusya Airways,Y8,MRS,Russia
Era Alaska,7H,ERR,United States
AirRussia,R8,RRJ,Russia
Hankook Air US,H1,HA1,United States
I-Fly,H5,RSY,Russia
VickJet,KT,VKJ,France
Salsa d\\'Haiti,SO,SLC,Haiti
12 North,12,N12,India
Mauritania Airlines International,L6,MAI,Mauritania
MAT Airways,6F,MKD,Macedonia
Asian Wings Airways,AW,AWM,Burma
Air Arabia Egypt,E5,RBG,Egypt
Orchid Airlines,OI,ORC,Australia
Asia Wings,Y5,AWA,Kazakhstan
Nile Air,NP,NIA,Egypt
Senegal Airlines,DN,SGG,Senegal
Copenhagen Express,0X,CX0,Denmark
BusinessAir,8B,BCC,Thailand
Sky Wing Pacific,C7,CR7,South Korea
Air Indus,PP,AI0,Pakistan
Aviabus,U1,ABI,Russia
Michael Airlines,DF,MJG,Puerto Rico
Korongo Airlines,ZC,KGO,Congo (Kinshasa)
Indonesia Sky,I5,IDS,Indonesia
Aws express,B0,666,United States
Southjet,76,SJS,United States
Southjet connect,77,ZCS,United States
Southjet cargo,78,XAN,United States
Iberia Express,I2,IBS,Spain
Nordic Global Airlines,NJ,NGB,Finland
Scoot,TZ,SCO,Singapore
Zenith International Airline,ZN,ZNA,Thailand
Orbit Airlines Azerbaijan,O1,OAB,Azerbaijan
Vision Airlines (V2),V2,RBY,United States
Yellowtail,YE,YEL,United States
Royal Airways,KG,RAW,United States
FlyHigh Airlines Ireland (FH),FH,FHI,Ireland
T.J. Air,TJ,TJA,United States
SOCHI AIR CHATER,Q3,QER,Russia
Malindo Air,OD,MXD,Malaysia
Maryland Air,M1,M1F,United States
VivaColombia,5Z,VVC,Colombia
Apache Air,ZM,IWA,United States
Jettor Airlines,NR,JTO,Hong Kong
National Air Cargo,N8,NCR,United States
Eastern Atlantic Virtual Airlines,13,EAV,United States
Snowbird Airlines,S8,SBD,Finland
Kharkiv Airlines,KH,KHK,Ukraine
XAIR USA,XA,XAU,United States
XPTO,XP,XPT,Portugal
Air Serbia,JU,ASL,Serbia
Air Lituanica,LT,LTU,Lithuania
Rainbow Air (RAI),RN,RAB,United States
Rainbow Air Canada,RY,RAY,Canada
Rainbow Air Polynesia,RX,RPO,United States
Rainbow Air Euro,RU,RUE,United Kingdom
Rainbow Air US,RM,RNY,United States
Dobrolet,QD,DOB,Russia
Spike Airlines,S0,SAL,United States
All Argentina,L1,AL1,Argentina
All America,A2,AL2,United States
All Asia,L9,AL3,China
All Africa,9A,99F,South Africa
Regionalia México,N4,J88,Mexico
All Europe,N9,N99,United Kingdom
All Spain,N7,N77,Spain
Regional Air Iceland,9N,N78,Iceland
Voestar,8K,K88,Brazil
All Colombia,7O,7KK,Colombia
Regionalia Uruguay,2X,2K2,Uruguay
Regionalia Venezuela,9X,9XX,Venezuela
Regionalia Chile,9J,CR1,Chile
Vuela Cuba,6C,6CC,Cuba
All Australia,88,8K8,Australia
Fly Europa,ER,RWW,Spain
FlyPortugal,PO,FPT,Portugal
Spring Airlines Japan,IJ,SJO,Japan
Dense Airways,KP,DWA,United States
Dense Connection,KZ,DC2,United States
Vuola Italia,4S,VI4,Italy
All Argentina Express,Z0,Z9H,Argentina
All America AR,2R,M7A,Argentina
All America CL,1R,R1R,Chile
SOCHI AIR EXPRESS,Q4,SAE,Russia
All America BR,1Y,A9B,Brazil
Volotea Costa Rica,9V,VC9,Costa Rica
Fly Romania,X5,OTJ,Romania
All America CO,0Y,7ZC,Colombia
All America MX,0M,0MM,Mexico
FOX Linhas Aereas,FX,FOX,Brazil
Via Conectia Airlines,6V,CZV,Uruguay
City Airways,E8,GTA,Thailand
Norwegian Long Haul AS,DU,NLH,Norway
TransNusa Air,M8,TNU,Indonesia
Tomp Airlines,ZT,T9P,Chile
Global Airlines,0G,GA0,Argentina
Air Vistara,UK,VTI,India
TransRussiaAirlines,1E,RGG,Russia
REXAIR VIRTUEL,RR,RXR,France
WestJet Encore,WR,WEN,Canada
Air Pegasus,OP,PPL,India
International Europe,9I,INE,Spain
V Air,ZV,VAX,Taiwan
Boutique Air (Priv),4B,BTQ,United States
VOLOTEA Airways,V7,VOE,Spain
INAVIA Internacional,Z5,IIR,Argentina
Liberty Airways,LE,LTY,United States
Bassaka airlines,5B,BSX,Cambodia
VIA Líneas Aéreas,V1,VIA,Argentina
GermanXL,GX,GXG,Germany
Fly France,FF,FRF,France
Europe Jet,EX,EU9,France
World Scale Airlines,W3,WSS,United States
All America US,AG,SSA,United States
BudgetAir,1K,BG1,Germany
Fly One,F5,FI5,Moldova
All America BOPY,0P,PYB,Paraguay
Svyaz Rossiya,7R,SJM,Russia
